person,Appointment,Claim,Communication,Executive Order,Oath of Office,Order,Ordinance,Report,Resolution,Test
"Rice, John",0,24,0,0,0,20,88,0,4,0
"Rugai, Virginia",0,5,0,0,0,12,88,0,112,0
"Sadlowski Garza, Susan",0,0,0,0,0,3,68,0,20,0
"Santiago, Milagros S.",0,0,0,0,0,5,111,0,10,0
"Sawyer, Roderick T.",0,7,2,0,0,38,491,0,94,0
"Schulter, Eugene",0,57,0,0,0,36,210,0,16,0
"Scott, Jr. Michael",0,0,0,0,0,3,33,0,12,0
"Shiller, Helen",0,26,0,0,0,16,104,0,7,0
"Silverstein, Debra L.",0,316,2,0,0,25,1055,0,56,0
"Smith, Ed",0,0,1,0,0,0,10,0,2,0
"Smith, Mary Ann",0,117,0,0,0,6,103,0,9,0
"Smith, Michele",0,20,0,0,0,62,1657,0,102,0
"Solis, Daniel",0,62,1,0,0,121,1497,0,109,0
"Sposato, Nicholas",0,57,2,0,0,31,638,0,105,0
"Stone, Bernard",0,52,0,0,0,20,171,0,4,0
"Suarez, Regner Ray",0,21,1,0,0,54,743,1,68,0
"Taliaferro, Chris",0,1,0,0,0,5,62,0,20,0
"Thomas, Latasha R.",0,0,6,0,0,118,363,0,55,0
"Thompson, JoAnn",0,0,2,0,0,24,368,0,80,0
"Thompson, Patrick D.",0,0,0,0,0,4,85,0,20,0
"Tunney, Thomas",0,760,1,0,0,82,2050,0,114,0
16th Ward VACANCY,0,0,0,0,0,0,16,0,0,0
"Villegas, Gilbert",0,0,0,0,0,6,74,0,23,0
"Waguespack, Scott",0,49,2,0,0,122,2076,0,98,0
"Zalewski, Michael R.",0,71,0,0,0,78,948,0,88,0
